CustomerID,CustomerName,Segment
232,Klient 232,B2C
233,Klient 233,B2C
234,Klient 234,B2C
235,Klient 235,B2B
236,Klient 236,B2C
237,Klient 237,B2B
238,Klient 238,B2B
239,Klient 239,B2C
240,Klient 240,B2B
241,Klient 241,B2C
242,Klient 242,B2C
243,Klient 243,B2C
244,Klient 244,B2B
245,Klient 245,B2B
246,Klient 246,B2C
247,Klient 247,B2C
248,Klient 248,B2C
249,Klient 249,B2C
250,Klient 250,B2C
